produto,categoria,preco,km,data_coleta,marca
Honda CG 160,Moto,21947.08,48460,2026-02-23,Honda
Honda CG 160,Moto,41608.27,95233,2026-02-23,Honda
Honda CG 160,Moto,44321.9,125353,2026-02-23,Honda
Honda CG 160,Moto,27050.83,93357,2026-02-23,Honda
Honda CG 160,Moto,68028.64,79210,2026-02-23,Honda
Honda CG 160,Moto,62188.28,6058,2026-02-23,Honda
Honda CG 160,Moto,26445.88,74743,2026-02-23,Honda
Honda CG 160,Moto,61093.09,92309,2026-02-23,Honda
Honda CG 160,Moto,12630.39,34511,2026-02-23,Honda
Honda CG 160,Moto,25587.49,90186,2026-02-23,Honda
Yamaha Fazer 250,Moto,24825.67,17050,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,13309.57,52214,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,35257.81,92026,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,20042.77,60716,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,13087.26,34667,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,32019.93,55336,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,32629.1,17384,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,11999.9,70210,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,41138.82,82987,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,50365.58,113320,2026-02-23,Yamaha
BMW R1250 GS,Moto,41708.1,106308,2026-02-23,BMW
BMW R1250 GS,Moto,65777.64,66055,2026-02-23,BMW
BMW R1250 GS,Moto,14320.18,127225,2026-02-23,BMW
BMW R1250 GS,Moto,16369.35,17647,2026-02-23,BMW
BMW R1250 GS,Moto,34671.15,27259,2026-02-23,BMW
BMW R1250 GS,Moto,40248.47,89897,2026-02-23,BMW
BMW R1250 GS,Moto,44533.17,97449,2026-02-23,BMW
BMW R1250 GS,Moto,16851.93,30410,2026-02-23,BMW
BMW R1250 GS,Moto,56261.87,93002,2026-02-23,BMW
BMW R1250 GS,Moto,13848.39,87218,2026-02-23,BMW
BMW R1250 GS,Moto,28317.07,70431,2026-02-23,BMW
Honda Biz,Moto,9467.64,101619,2026-02-23,Honda
Honda Biz,Moto,49592.25,109044,2026-02-23,Honda
Honda Biz,Moto,25101.2,49435,2026-02-23,Honda
Honda Biz,Moto,18270.25,24355,2026-02-23,Honda
Honda Biz,Moto,25963.8,83259,2026-02-23,Honda
Honda Biz,Moto,41975.37,29120,2026-02-23,Honda
Honda Biz,Moto,44271.5,76482,2026-02-23,Honda
Honda Biz,Moto,54412.14,76773,2026-02-23,Honda
Honda Biz,Moto,12943.69,10362,2026-02-23,Honda
Honda Biz,Moto,17934.71,77599,2026-02-23,Honda
Kawasaki Ninja 400,Moto,50109.4,54786,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,22842.12,96809,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,41400.41,117482,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,36182.62,67214,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,23133.8,119332,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,12561.54,95743,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,21541.54,32809,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,22664.48,69475,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,38341.92,44368,2026-02-23,Kawasaki
Yamaha MT-03,Moto,38519.31,116917,2026-02-23,Yamaha
Yamaha MT-03,Moto,49731.86,125344,2026-02-23,Yamaha
Yamaha MT-03,Moto,38949.67,105277,2026-02-23,Yamaha
Yamaha MT-03,Moto,18115.61,72520,2026-02-23,Yamaha
Yamaha MT-03,Moto,34709.77,62789,2026-02-23,Yamaha
Yamaha MT-03,Moto,30898.8,1170,2026-02-23,Yamaha
Yamaha MT-03,Moto,44254.77,12754,2026-02-23,Yamaha
Yamaha MT-03,Moto,11040.76,50355,2026-02-23,Yamaha
